==== V11 group D start (repeats=2, base_seed=5407) ====

===================================================================
run_tag=d01_hd256_balanced seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 25%|██▌       | 857/3373 [00:00<00:00, 8531.50it/s] 51%|█████     | 1711/3373 [00:00<00:00, 8422.00it/s] 76%|███████▌  | 2566/3373 [00:00<00:00, 7920.97it/s]100%|██████████| 3373/3373 [00:00<00:00, 8667.10it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 494/3373 [00:00<00:00, 4795.17it/s] 35%|███▍      | 1178/3373 [00:00<00:00, 5959.35it/s] 55%|█████▌    | 1859/3373 [00:00<00:00, 6279.84it/s] 77%|███████▋  | 2605/3373 [00:00<00:00, 6739.48it/s] 98%|█████████▊| 3305/3373 [00:00<00:00, 6830.94it/s]100%|██████████| 3373/3373 [00:00<00:00, 6599.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 732/3373 [00:00<00:00, 7071.04it/s] 48%|████▊     | 1622/3373 [00:00<00:00, 7906.30it/s] 74%|███████▍  | 2503/3373 [00:00<00:00, 8306.62it/s]100%|██████████| 3373/3373 [00:00<00:00, 8531.56it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4946.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7019.17it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8268.42it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 10479.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 6710.68it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8667.48it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11495.06it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 69%|██████▉   | 577/834 [00:00<00:00, 5122.67it/s]100%|██████████| 834/834 [00:00<00:00, 6697.88it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 9806.75it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0606; eval:0.4599; lr:0.000300
epoch:35; metric:emoval; train:0.8558; eval:0.5393; lr:0.000175
epoch:36; metric:emoval; train:0.8583; eval:0.4853; lr:0.000087
epoch:37; metric:emoval; train:0.8866; eval:0.5230; lr:0.000087
epoch:38; metric:emoval; train:0.8994; eval:0.5418; lr:0.000087
epoch:39; metric:emoval; train:0.9009; eval:0.5492; lr:0.000087
epoch:40; metric:emoval; train:0.8976; eval:0.5353; lr:0.000087
epoch:41; metric:emoval; train:0.9038; eval:0.5634; lr:0.000087
epoch:42; metric:emoval; train:0.8998; eval:0.5378; lr:0.000087
epoch:43; metric:emoval; train:0.9055; eval:0.5500; lr:0.000087
epoch:44; metric:emoval; train:0.9002; eval:0.5111; lr:0.000087
epoch:45; metric:emoval; train:0.9041; eval:0.5131; lr:0.000087
epoch:46; metric:emoval; train:0.9032; eval:0.5552; lr:0.000087
epoch:47; metric:emoval; train:0.9019; eval:0.5682; lr:0.000087
epoch:48; metric:emoval; train:0.9036; eval:0.5553; lr:0.000087
epoch:49; metric:emoval; train:0.9018; eval:0.5700; lr:0.000044
epoch:50; metric:emoval; train:0.9175; eval:0.5398; lr:0.000044
epoch:51; metric:emoval; train:0.9226; eval:0.5739; lr:0.000044
epoch:52; metric:emoval; train:0.9208; eval:0.5344; lr:0.000044
epoch:53; metric:emoval; train:0.9250; eval:0.5341; lr:0.000044
epoch:54; metric:emoval; train:0.9292; eval:0.5452; lr:0.000044
epoch:55; metric:emoval; train:0.9263; eval:0.5416; lr:0.000044
epoch:56; metric:emoval; train:0.9254; eval:0.5796; lr:0.000044
epoch:57; metric:emoval; train:0.9221; eval:0.5416; lr:0.000044
epoch:58; metric:emoval; train:0.9244; eval:0.5514; lr:0.000044
epoch:59; metric:emoval; train:0.9278; eval:0.5490; lr:0.000044
epoch:60; metric:emoval; train:0.9188; eval:0.5179; lr:0.000044
Early stopping at epoch 60, best epoch: 10
Step3: saving and testing on the 5 folder
>>>>> Finish: training on the 5-th folder, best_index: 9, duration: 412.95067167282104 >>>>>
====== Prediction and Saving =======
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d02_hd256_multi_focus/seed5407-trimodal/result/cv_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.7623_acc:0.7625_val:0.5966_1771838898.5216968.npz

/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d02_hd256_multi_focus/seed5407-trimodal/result/test1_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.8214_acc:0.8200_val:0.6120_1771838898.5216968.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d02_hd256_multi_focus/seed5407-trimodal/result/test2_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.7685_acc:0.7718_val:0.5946_1771838898.5216968.npz
save results in /root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d02_hd256_multi_focus/seed5407-trimodal/result/test3_features:Baichuan-13B-Base-UTT+chinese-hubert-large-UTT+clip-vit-large-patch14-UTT_dataset:MER2023_model:attention_robust_v2+utt+None_f1:0.8773_acc:0.8765_val:80.4985_1771838898.5216968.npz

===================================================================
run_tag=d01_hd256_balanced seed=5408 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5408
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5408-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 18%|█▊        | 591/3373 [00:00<00:00, 5834.27it/s] 41%|████▏     | 1394/3373 [00:00<00:00, 6897.02it/s] 66%|██████▋   | 2240/3373 [00:00<00:00, 7577.70it/s] 89%|████████▉ | 2999/3373 [00:00<00:00, 7462.99it/s]100%|██████████| 3373/3373 [00:00<00:00, 7289.17it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  5%|▍         | 164/3373 [00:00<00:01, 1624.82it/s] 27%|██▋       | 917/3373 [00:00<00:00, 5081.39it/s] 47%|████▋     | 1593/3373 [00:00<00:00, 5837.98it/s] 71%|███████▏  | 2408/3373 [00:00<00:00, 6745.48it/s] 91%|█████████▏| 3084/3373 [00:00<00:00, 6343.37it/s]100%|██████████| 3373/3373 [00:00<00:00, 6056.41it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 501/3373 [00:00<00:00, 5009.77it/s] 39%|███▉      | 1312/3373 [00:00<00:00, 6821.85it/s] 63%|██████▎   | 2123/3373 [00:00<00:00, 7397.84it/s] 90%|████████▉ | 3022/3373 [00:00<00:00, 7979.40it/s]100%|██████████| 3373/3373 [00:00<00:00, 7860.86it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4158.02it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s] 91%|█████████ | 372/411 [00:00<00:00, 3682.27it/s]100%|██████████| 411/411 [00:00<00:00, 4014.09it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 6084.67it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5485.41it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 4215.51it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5364.78it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 39%|███▉      | 326/834 [00:00<00:00, 3249.70it/s]100%|██████████| 834/834 [00:00<00:00, 5399.57it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 70%|██████▉   | 580/834 [00:00<00:00, 5691.21it/s]100%|██████████| 834/834 [00:00<00:00, 6306.34it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 8364.90it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0308; eval:0.3849; lr:0.000300
epoch:2; metric:emoval; train:0.3828; eval:0.3500; lr:0.000300
epoch:3; metric:emoval; train:0.4411; eval:0.5040; lr:0.000300
epoch:4; metric:emoval; train:0.5325; eval:0.5079; lr:0.000300
epoch:5; metric:emoval; train:0.5523; eval:0.4944; lr:0.000300
epoch:6; metric:emoval; train:0.5910; eval:0.5405; lr:0.000300
epoch:7; metric:emoval; train:0.6190; eval:0.4462; lr:0.000300
epoch:8; metric:emoval; train:0.6417; eval:0.5296; lr:0.000300
epoch:9; metric:emoval; train:0.6549; eval:0.5275; lr:0.000300
epoch:10; metric:emoval; train:0.6783; eval:0.4795; lr:0.000300
epoch:11; metric:emoval; train:0.6865; eval:0.5084; lr:0.000300
epoch:12; metric:emoval; train:0.6880; eval:0.3959; lr:0.000300
epoch:13; metric:emoval; train:0.7046; eval:0.5612; lr:0.000300
epoch:14; metric:emoval; train:0.7234; eval:0.4326; lr:0.000300
epoch:15; metric:emoval; train:0.7124; eval:0.5578; lr:0.000300
epoch:16; metric:emoval; train:0.7445; eval:0.4202; lr:0.000300
epoch:17; metric:emoval; train:0.7300; eval:0.5142; lr:0.000300
epoch:18; metric:emoval; train:0.7024; eval:0.4609; lr:0.000300
epoch:19; metric:emoval; train:0.7398; eval:0.4841; lr:0.000300
epoch:20; metric:emoval; train:0.7214; eval:0.5428; lr:0.000300
epoch:21; metric:emoval; train:0.7376; eval:0.5380; lr:0.000300
epoch:22; metric:emoval; train:0.7298; eval:0.5510; lr:0.000300
epoch:23; metric:emoval; train:0.7422; eval:0.5155; lr:0.000300
epoch:24; metric:emoval; train:0.7554; eval:0.4807; lr:0.000300
epoch:25; metric:emoval; train:0.7310; eval:0.3519; lr:0.000300
epoch:26; metric:emoval; train:0.7443; eval:0.5116; lr:0.000150
epoch:27; metric:emoval; train:0.8010; eval:0.5678; lr:0.000150
epoch:28; metric:emoval; train:0.8254; eval:0.5631; lr:0.000150
epoch:29; metric:emoval; train:0.8272; eval:0.5674; lr:0.000150
epoch:30; metric:emoval; train:0.8464; eval:0.5601; lr:0.000150
epoch:31; metric:emoval; train:0.8425; eval:0.5599; lr:0.000150
epoch:32; metric:emoval; train:0.8301; eval:0.5430; lr:0.000150
epoch:33; metric:emoval; train:0.8310; eval:0.5625; lr:0.000150
epoch:34; metric:emoval; train:0.8463; eval:0.5674; lr:0.000150
epoch:35; metric:emoval; train:0.8371; eval:0.5687; lr:0.000150
epoch:36; metric:emoval; train:0.8306; eval:0.5584; lr:0.000150
epoch:37; metric:emoval; train:0.8553; eval:0.5407; lr:0.000150
epoch:38; metric:emoval; train:0.8335; eval:0.5309; lr:0.000150
epoch:39; metric:emoval; train:0.8492; eval:0.5495; lr:0.000150
epoch:40; metric:emoval; train:0.8541; eval:0.5329; lr:0.000150
epoch:41; metric:emoval; train:0.8585; eval:0.5570; lr:0.000150
epoch:42; metric:emoval; train:0.8552; eval:0.4921; lr:0.000150
epoch:43; metric:emoval; train:0.8661; eval:0.5582; lr:0.000150
epoch:44; metric:emoval; train:0.8642; eval:0.4908; lr:0.000150
epoch:45; metric:emoval; train:0.8683; eval:0.5233; lr:0.000150
epoch:46; metric:emoval; train:0.8788; eval:0.5162; lr:0.000150
epoch:47; metric:emoval; train:0.8487; eval:0.5537; lr:0.000150
epoch:48; metric:emoval; train:0.8678; eval:0.5425; lr:0.000075
epoch:49; metric:emoval; train:0.8995; eval:0.5556; lr:0.000075
epoch:50; metric:emoval; train:0.8972; eval:0.5739; lr:0.000075
epoch:51; metric:emoval; train:0.8972; eval:0.5759; lr:0.000075
epoch:52; metric:emoval; train:0.8966; eval:0.5578; lr:0.000075
epoch:53; metric:emoval; train:0.8986; eval:0.5486; lr:0.000075
epoch:54; metric:emoval; train:0.9103; eval:0.5403; lr:0.000075
epoch:55; metric:emoval; train:0.9008; eval:0.5772; lr:0.000075
epoch:56; metric:emoval; train:0.9007; eval:0.5495; lr:0.000075
epoch:57; metric:emoval; train:0.8991; eval:0.5461; lr:0.000075
epoch:58; metric:emoval; train:0.9064; eval:0.5473; lr:0.000075
epoch:59; metric:emoval; train:0.9086; eval:0.5530; lr:0.000075
epoch:60; metric:emoval; train:0.9054; eval:0.5779; lr:0.000075
epoch:61; metric:emoval; train:0.9058; eval:0.5607; lr:0.000075
epoch:62; metric:emoval; train:0.9028; eval:0.5547; lr:0.000075
epoch:63; metric:emoval; train:0.9072; eval:0.5607; lr:0.000075
epoch:64; metric:emoval; train:0.9067; eval:0.5668; lr:0.000075
epoch:65; metric:emoval; train:0.9091; eval:0.5141; lr:0.000075
epoch:66; metric:emoval; train:0.9076; eval:0.5690; lr:0.000075
epoch:67; metric:emoval; train:0.9033; eval:0.5853; lr:0.000075
epoch:68; metric:emoval; train:0.9012; eval:0.5786; lr:0.000075
epoch:69; metric:emoval; train:0.9142; eval:0.5742; lr:0.000075
epoch:70; metric:emoval; train:0.9008; eval:0.5404; lr:0.000075
epoch:71; metric:emoval; train:0.9004; eval:0.5664; lr:0.000075
epoch:72; metric:emoval; train:0.9045; eval:0.5605; lr:0.000075
epoch:73; metric:emoval; train:0.9046; eval:0.5200; lr:0.000075
epoch:74; metric:emoval; train:0.9088; eval:0.5512; lr:0.000075
epoch:75; metric:emoval; train:0.9118; eval:0.5613; lr:0.000075
epoch:76; metric:emoval; train:0.9122; eval:0.5722; lr:0.000075
epoch:77; metric:emoval; train:0.9043; eval:0.5557; lr:0.000075
epoch:78; metric:emoval; train:0.9157; eval:0.5739; lr:0.000075
epoch:79; metric:emoval; train:0.9131; eval:0.6031; lr:0.000075
epoch:80; metric:emoval; train:0.9115; eval:0.5376; lr:0.000075
epoch:81; metric:emoval; train:0.9062; eval:0.5576; lr:0.000075
epoch:82; metric:emoval; train:0.9167; eval:0.5408; lr:0.000075
epoch:83; metric:emoval; train:0.9089; eval:0.5404; lr:0.000075
epoch:84; metric:emoval; train:0.9162; eval:0.5488; lr:0.000075
epoch:85; metric:emoval; train:0.9078; eval:0.5578; lr:0.000075
epoch:86; metric:emoval; train:0.9122; eval:0.5967; lr:0.000075
epoch:87; metric:emoval; train:0.9189; eval:0.5602; lr:0.000075
epoch:88; metric:emoval; train:0.8991; eval:0.5464; lr:0.000075
epoch:89; metric:emoval; train:0.9202; eval:0.5680; lr:0.000075
epoch:90; metric:emoval; train:0.9125; eval:0.5513; lr:0.000075
epoch:91; metric:emoval; train:0.9241; eval:0.5565; lr:0.000075
epoch:92; metric:emoval; train:0.9198; eval:0.5331; lr:0.000037
epoch:93; metric:emoval; train:0.9311; eval:0.5577; lr:0.000037
epoch:94; metric:emoval; train:0.9290; eval:0.5610; lr:0.000037
epoch:95; metric:emoval; train:0.9347; eval:0.5402; lr:0.000037
epoch:96; metric:emoval; train:0.9284; eval:0.5765; lr:0.000037
epoch:97; metric:emoval; train:0.9375; eval:0.5893; lr:0.000037
epoch:98; metric:emoval; train:0.9389; eval:0.5840; lr:0.000037
epoch:99; metric:emoval; train:0.9386; eval:0.5816; lr:0.000037
epoch:100; metric:emoval; train:0.9407; eval:0.5654; lr:0.000037
epoch:101; metric:emoval; train:0.9323; eval:0.5578; lr:0.000037
epoch:102; metric:emoval; train:0.9326; eval:0.5500; lr:0.000037
epoch:103; metric:emoval; train:0.9321; eval:0.5984; lr:0.000037
epoch:104; metric:emoval; train:0.9356; eval:0.5709; lr:0.000037
epoch:105; metric:emoval; train:0.9339; eval:0.5676; lr:0.000019
epoch:106; metric:emoval; train:0.9438; eval:0.5810; lr:0.000019
epoch:107; metric:emoval; train:0.9428; eval:0.5804; lr:0.000019
epoch:108; metric:emoval; train:0.9451; eval:0.5699; lr:0.000019
epoch:109; metric:emoval; train:0.9452; eval:0.5772; lr:0.000019
epoch:110; metric:emoval; train:0.9461; eval:0.5644; lr:0.000019
epoch:111; metric:emoval; train:0.9495; eval:0.5757; lr:0.000019
epoch:112; metric:emoval; train:0.9405; eval:0.5966; lr:0.000019
epoch:113; metric:emoval; train:0.9449; eval:0.5760; lr:0.000019
epoch:114; metric:emoval; train:0.9503; eval:0.5724; lr:0.000019
epoch:115; metric:emoval; train:0.9457; eval:0.5949; lr:0.000019
epoch:116; metric:emoval; train:0.9486; eval:0.5798; lr:0.000019
epoch:117; metric:emoval; train:0.9509; eval:0.5842; lr:0.000019
epoch:118; metric:emoval; train:0.9462; eval:0.5749; lr:0.000009
epoch:119; metric:emoval; train:0.9469; eval:0.5768; lr:0.000009
epoch:120; metric:emoval; train:0.9518; eval:0.5888; lr:0.000009
epoch:121; metric:emoval; train:0.9499; eval:0.5790; lr:0.000009
epoch:122; metric:emoval; train:0.9504; eval:0.5737; lr:0.000009
epoch:123; metric:emoval; train:0.9539; eval:0.5749; lr:0.000009
epoch:124; metric:emoval; train:0.9501; eval:0.5906; lr:0.000009
epoch:125; metric:emoval; train:0.9513; eval:0.5780; lr:0.000009
epoch:126; metric:emoval; train:0.9508; eval:0.5760; lr:0.000009
epoch:127; metric:emoval; train:0.9511; eval:0.5913; lr:0.000009
epoch:128; metric:emoval; train:0.9487; eval:0.5840; lr:0.000009
epoch:129; metric:emoval; train:0.9542; eval:0.5934; lr:0.000009
Early stopping at epoch 129, best epoch: 79
Step3: saving and testing on the 1 folder
>>>>> Finish: training on the 1-th folder, best_index: 78, duration: 891.9827582836151 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0324; eval:0.1483; lr:0.000300
epoch:2; metric:emoval; train:0.3622; eval:0.4480; lr:0.000300
epoch:3; metric:emoval; train:0.4892; eval:0.4825; lr:0.000300
epoch:4; metric:emoval; train:0.5276; eval:0.5683; lr:0.000300
epoch:5; metric:emoval; train:0.5628; eval:0.5595; lr:0.000300
epoch:6; metric:emoval; train:0.5927; eval:0.4418; lr:0.000300
epoch:7; metric:emoval; train:0.6289; eval:0.4390; lr:0.000300
epoch:8; metric:emoval; train:0.6318; eval:0.4500; lr:0.000300
epoch:9; metric:emoval; train:0.6543; eval:0.4981; lr:0.000300
epoch:10; metric:emoval; train:0.6972; eval:0.5903; lr:0.000300
epoch:11; metric:emoval; train:0.6864; eval:0.5724; lr:0.000300
epoch:12; metric:emoval; train:0.6724; eval:0.6046; lr:0.000300
epoch:13; metric:emoval; train:0.7023; eval:0.5156; lr:0.000300
epoch:14; metric:emoval; train:0.7091; eval:0.5799; lr:0.000300
epoch:15; metric:emoval; train:0.7115; eval:0.5697; lr:0.000300
epoch:16; metric:emoval; train:0.7225; eval:0.4630; lr:0.000300
epoch:17; metric:emoval; train:0.7118; eval:0.4436; lr:0.000300
epoch:18; metric:emoval; train:0.7218; eval:0.5417; lr:0.000300
epoch:19; metric:emoval; train:0.7400; eval:0.5583; lr:0.000300
epoch:20; metric:emoval; train:0.7205; eval:0.4967; lr:0.000300
epoch:21; metric:emoval; train:0.7276; eval:0.4743; lr:0.000300
epoch:22; metric:emoval; train:0.7402; eval:0.5089; lr:0.000300
epoch:23; metric:emoval; train:0.7391; eval:0.5020; lr:0.000300
epoch:24; metric:emoval; train:0.7238; eval:0.3139; lr:0.000300
epoch:25; metric:emoval; train:0.7483; eval:0.5796; lr:0.000150
epoch:26; metric:emoval; train:0.7826; eval:0.5556; lr:0.000150
epoch:27; metric:emoval; train:0.8213; eval:0.5990; lr:0.000150
epoch:28; metric:emoval; train:0.8173; eval:0.5856; lr:0.000150
epoch:29; metric:emoval; train:0.8373; eval:0.6072; lr:0.000150
epoch:30; metric:emoval; train:0.8340; eval:0.5835; lr:0.000150
epoch:31; metric:emoval; train:0.8187; eval:0.5843; lr:0.000150
