==== V11 group E start (repeats=2, base_seed=6407) ====

===================================================================
run_tag=e01_parallel_noise_guard seed=6407 gpu=0 batch_size=16
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=16, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0013, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=55, emo_loss_weight=1.0, epochs=150, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.38, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.7, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0008, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.28, modality_dropout_warmup=25, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.015, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.25, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 731/3373 [00:00<00:00, 7259.02it/s] 43%|████▎     | 1457/3373 [00:00<00:00, 7126.45it/s] 64%|██████▍   | 2170/3373 [00:00<00:00, 7086.19it/s] 85%|████████▌ | 2879/3373 [00:00<00:00, 6593.32it/s]100%|██████████| 3373/3373 [00:00<00:00, 7089.25it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 12%|█▏        | 396/3373 [00:00<00:00, 3935.46it/s] 28%|██▊       | 944/3373 [00:00<00:00, 4784.44it/s] 53%|█████▎    | 1777/3373 [00:00<00:00, 6333.40it/s] 73%|███████▎  | 2455/3373 [00:00<00:00, 6501.77it/s] 97%|█████████▋| 3263/3373 [00:00<00:00, 7026.35it/s]100%|██████████| 3373/3373 [00:00<00:00, 6389.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 21%|██        | 707/3373 [00:00<00:00, 7000.92it/s] 51%|█████     | 1718/3373 [00:00<00:00, 8777.71it/s] 79%|███████▉  | 2675/3373 [00:00<00:00, 9092.43it/s]100%|██████████| 3373/3373 [00:00<00:00, 8943.16it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8650.13it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 10899.12it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 11347.00it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8026.70it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5976.16it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 7525.28it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 62%|██████▏   | 521/834 [00:00<00:00, 5121.08it/s]100%|██████████| 834/834 [00:00<00:00, 6839.03it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 64%|██████▍   | 535/834 [00:00<00:00, 5313.29it/s]100%|██████████| 834/834 [00:00<00:00, 6827.19it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 96%|█████████▌| 802/834 [00:00<00:00, 7900.49it/s]100%|██████████| 834/834 [00:00<00:00, 8149.84it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0750; eval:0.4345; lr:0.000400
epoch:95; metric:emoval; train:0.9550; eval:0.5874; lr:0.000019
epoch:96; metric:emoval; train:0.9555; eval:0.5942; lr:0.000019
epoch:97; metric:emoval; train:0.9607; eval:0.6060; lr:0.000019
epoch:98; metric:emoval; train:0.9580; eval:0.6108; lr:0.000019
epoch:99; metric:emoval; train:0.9551; eval:0.5974; lr:0.000019
epoch:100; metric:emoval; train:0.9613; eval:0.5920; lr:0.000019
epoch:101; metric:emoval; train:0.9562; eval:0.5949; lr:0.000019
epoch:102; metric:emoval; train:0.9567; eval:0.5942; lr:0.000019
epoch:103; metric:emoval; train:0.9586; eval:0.6029; lr:0.000019
epoch:104; metric:emoval; train:0.9594; eval:0.6032; lr:0.000019
epoch:105; metric:emoval; train:0.9594; eval:0.6091; lr:0.000019
epoch:106; metric:emoval; train:0.9550; eval:0.5876; lr:0.000019
epoch:107; metric:emoval; train:0.9582; eval:0.6000; lr:0.000009
epoch:108; metric:emoval; train:0.9594; eval:0.5934; lr:0.000009
epoch:109; metric:emoval; train:0.9594; eval:0.5970; lr:0.000009
epoch:110; metric:emoval; train:0.9623; eval:0.6141; lr:0.000009
epoch:111; metric:emoval; train:0.9610; eval:0.6043; lr:0.000009
epoch:112; metric:emoval; train:0.9606; eval:0.6091; lr:0.000009
epoch:113; metric:emoval; train:0.9613; eval:0.5865; lr:0.000009
epoch:114; metric:emoval; train:0.9613; eval:0.5974; lr:0.000009
epoch:115; metric:emoval; train:0.9640; eval:0.6022; lr:0.000009
epoch:116; metric:emoval; train:0.9633; eval:0.6011; lr:0.000009
epoch:117; metric:emoval; train:0.9606; eval:0.5939; lr:0.000009
epoch:118; metric:emoval; train:0.9596; eval:0.5921; lr:0.000009
epoch:119; metric:emoval; train:0.9612; eval:0.5995; lr:0.000009
epoch:120; metric:emoval; train:0.9616; eval:0.5993; lr:0.000009
epoch:121; metric:emoval; train:0.9585; eval:0.5959; lr:0.000009
epoch:122; metric:emoval; train:0.9648; eval:0.6014; lr:0.000005
epoch:123; metric:emoval; train:0.9626; eval:0.5980; lr:0.000005
epoch:124; metric:emoval; train:0.9621; eval:0.5932; lr:0.000005
epoch:125; metric:emoval; train:0.9637; eval:0.5949; lr:0.000005
epoch:126; metric:emoval; train:0.9623; eval:0.5983; lr:0.000005
epoch:127; metric:emoval; train:0.9641; eval:0.6022; lr:0.000005
epoch:128; metric:emoval; train:0.9629; eval:0.5996; lr:0.000005
epoch:129; metric:emoval; train:0.9647; eval:0.5910; lr:0.000005
epoch:130; metric:emoval; train:0.9596; eval:0.6025; lr:0.000005
epoch:131; metric:emoval; train:0.9619; eval:0.6009; lr:0.000005
epoch:132; metric:emoval; train:0.9629; eval:0.6032; lr:0.000005
epoch:133; metric:emoval; train:0.9656; eval:0.5971; lr:0.000005
epoch:134; metric:emoval; train:0.9622; eval:0.5994; lr:0.000005
epoch:135; metric:emoval; train:0.9661; eval:0.5998; lr:0.000005
epoch:136; metric:emoval; train:0.9643; eval:0.5989; lr:0.000005
epoch:137; metric:emoval; train:0.9629; eval:0.6019; lr:0.000002
epoch:138; metric:emoval; train:0.9611; eval:0.5929; lr:0.000002
epoch:139; metric:emoval; train:0.9649; eval:0.5972; lr:0.000002
epoch:140; metric:emoval; train:0.9637; eval:0.5971; lr:0.000002
epoch:141; metric:emoval; train:0.9636; eval:0.5945; lr:0.000002
epoch:142; metric:emoval; train:0.9651; eval:0.6067; lr:0.000002
epoch:143; metric:emoval; train:0.9623; eval:0.5985; lr:0.000002
epoch:144; metric:emoval; train:0.9656; eval:0.5964; lr:0.000002
epoch:145; metric:emoval; train:0.9647; eval:0.5928; lr:0.000002
epoch:146; metric:emoval; train:0.9614; eval:0.5990; lr:0.000002
epoch:147; metric:emoval; train:0.9659; eval:0.5973; lr:0.000002
Early stopping at epoch 147, best epoch: 92
Step3: saving and testing on the 3 folder
>>>>> Finish: training on the 3-th folder, best_index: 91, duration: 1501.0254118442535 >>>>>
>>>>> Cross-validation: training on the 4 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0887; eval:0.4592; lr:0.000300
epoch:2; metric:emoval; train:0.4644; eval:0.4997; lr:0.000300
epoch:3; metric:emoval; train:0.5604; eval:0.5649; lr:0.000300
epoch:4; metric:emoval; train:0.6061; eval:0.5362; lr:0.000300
epoch:5; metric:emoval; train:0.6522; eval:0.5588; lr:0.000300
epoch:6; metric:emoval; train:0.6917; eval:0.5184; lr:0.000300
epoch:7; metric:emoval; train:0.7020; eval:0.5812; lr:0.000300
epoch:8; metric:emoval; train:0.7077; eval:0.5872; lr:0.000300
epoch:9; metric:emoval; train:0.7237; eval:0.5234; lr:0.000300
epoch:10; metric:emoval; train:0.7515; eval:0.5666; lr:0.000300
epoch:11; metric:emoval; train:0.7552; eval:0.5663; lr:0.000300
epoch:12; metric:emoval; train:0.7528; eval:0.5888; lr:0.000300
epoch:13; metric:emoval; train:0.7722; eval:0.5705; lr:0.000300
epoch:14; metric:emoval; train:0.7801; eval:0.5737; lr:0.000300
epoch:15; metric:emoval; train:0.7800; eval:0.5434; lr:0.000300
epoch:16; metric:emoval; train:0.7882; eval:0.5697; lr:0.000300
epoch:17; metric:emoval; train:0.7831; eval:0.5385; lr:0.000300
epoch:18; metric:emoval; train:0.8037; eval:0.5775; lr:0.000300
epoch:19; metric:emoval; train:0.7990; eval:0.5765; lr:0.000300
epoch:20; metric:emoval; train:0.8066; eval:0.5945; lr:0.000300
epoch:21; metric:emoval; train:0.7838; eval:0.5367; lr:0.000300
epoch:22; metric:emoval; train:0.8114; eval:0.5475; lr:0.000300
epoch:23; metric:emoval; train:0.8171; eval:0.5429; lr:0.000300
epoch:24; metric:emoval; train:0.8261; eval:0.5663; lr:0.000300
epoch:25; metric:emoval; train:0.8084; eval:0.5362; lr:0.000300
epoch:26; metric:emoval; train:0.8084; eval:0.5542; lr:0.000300
epoch:27; metric:emoval; train:0.8217; eval:0.5025; lr:0.000300
epoch:28; metric:emoval; train:0.8124; eval:0.5452; lr:0.000300
epoch:29; metric:emoval; train:0.8288; eval:0.5600; lr:0.000300
epoch:30; metric:emoval; train:0.8255; eval:0.5859; lr:0.000300
epoch:31; metric:emoval; train:0.8273; eval:0.5496; lr:0.000300
epoch:32; metric:emoval; train:0.8284; eval:0.5488; lr:0.000300
epoch:33; metric:emoval; train:0.8463; eval:0.5661; lr:0.000300
epoch:34; metric:emoval; train:0.8252; eval:0.5779; lr:0.000300
epoch:35; metric:emoval; train:0.8420; eval:0.4203; lr:0.000150
epoch:36; metric:emoval; train:0.8833; eval:0.5814; lr:0.000150
epoch:37; metric:emoval; train:0.8978; eval:0.5530; lr:0.000150
epoch:38; metric:emoval; train:0.9036; eval:0.5739; lr:0.000150
epoch:39; metric:emoval; train:0.9038; eval:0.5840; lr:0.000150
epoch:40; metric:emoval; train:0.8917; eval:0.5457; lr:0.000150
epoch:41; metric:emoval; train:0.8985; eval:0.6123; lr:0.000150
epoch:42; metric:emoval; train:0.9077; eval:0.5899; lr:0.000150
epoch:43; metric:emoval; train:0.9073; eval:0.5602; lr:0.000150
epoch:44; metric:emoval; train:0.8931; eval:0.5076; lr:0.000150
epoch:45; metric:emoval; train:0.8989; eval:0.5224; lr:0.000150
epoch:46; metric:emoval; train:0.9113; eval:0.5446; lr:0.000150
epoch:47; metric:emoval; train:0.8996; eval:0.5994; lr:0.000150
epoch:48; metric:emoval; train:0.9069; eval:0.6216; lr:0.000150
epoch:49; metric:emoval; train:0.8989; eval:0.5889; lr:0.000150
epoch:50; metric:emoval; train:0.9006; eval:0.5816; lr:0.000150
epoch:51; metric:emoval; train:0.9119; eval:0.5532; lr:0.000150
epoch:52; metric:emoval; train:0.9064; eval:0.5472; lr:0.000150
epoch:53; metric:emoval; train:0.9028; eval:0.5958; lr:0.000150
epoch:54; metric:emoval; train:0.9083; eval:0.5744; lr:0.000150
epoch:55; metric:emoval; train:0.9003; eval:0.5862; lr:0.000150
epoch:56; metric:emoval; train:0.8930; eval:0.5443; lr:0.000150
epoch:57; metric:emoval; train:0.8980; eval:0.5688; lr:0.000150
epoch:58; metric:emoval; train:0.8939; eval:0.5432; lr:0.000150
epoch:59; metric:emoval; train:0.9075; eval:0.6028; lr:0.000150
epoch:60; metric:emoval; train:0.9117; eval:0.5694; lr:0.000150
epoch:61; metric:emoval; train:0.9092; eval:0.5930; lr:0.000150
epoch:62; metric:emoval; train:0.9150; eval:0.5916; lr:0.000150
epoch:63; metric:emoval; train:0.9268; eval:0.5740; lr:0.000075
epoch:64; metric:emoval; train:0.9341; eval:0.5739; lr:0.000075
epoch:65; metric:emoval; train:0.9417; eval:0.5983; lr:0.000075
epoch:66; metric:emoval; train:0.9415; eval:0.5558; lr:0.000075
epoch:67; metric:emoval; train:0.9410; eval:0.5975; lr:0.000075
epoch:68; metric:emoval; train:0.9346; eval:0.5649; lr:0.000075
epoch:69; metric:emoval; train:0.9379; eval:0.5993; lr:0.000075
epoch:70; metric:emoval; train:0.9356; eval:0.5856; lr:0.000075
epoch:71; metric:emoval; train:0.9340; eval:0.5944; lr:0.000075
epoch:72; metric:emoval; train:0.9416; eval:0.5826; lr:0.000075
epoch:73; metric:emoval; train:0.9472; eval:0.5891; lr:0.000075
epoch:74; metric:emoval; train:0.9359; eval:0.6024; lr:0.000075
epoch:75; metric:emoval; train:0.9419; eval:0.5451; lr:0.000075
epoch:76; metric:emoval; train:0.9435; eval:0.5907; lr:0.000075
epoch:77; metric:emoval; train:0.9522; eval:0.5995; lr:0.000075
epoch:78; metric:emoval; train:0.9455; eval:0.5946; lr:0.000037
epoch:79; metric:emoval; train:0.9506; eval:0.5994; lr:0.000037
epoch:80; metric:emoval; train:0.9478; eval:0.6222; lr:0.000037
